attrib1,attrib2,class
0.32,0.046153846153846156,4
0.36,0.06153846153846154,4
0.02,0.023076923076923078,1
0.04,0.0038461538461538464,10
0.26,0.03076923076923077,3
0.7,0.09615384615384616,10
0.3,0.011538461538461539,3
0.36,0.019230769230769232,4
0.4,0.0,5
0.3,0.046153846153846156,4
0.0,0.1,4
0.0,0.038461538461538464,5
0.28,0.026923076923076925,4
0.24,0.038461538461538464,4
0.0,0.09230769230769231,5
0.08,0.015384615384615385,1
0.04,0.07692307692307693,4
0.36,0.023076923076923078,4
0.28,0.046153846153846156,4
0.3,0.06153846153846154,4
0.38,0.0038461538461538464,4
0.36,0.019230769230769232,4
0.32,0.08076923076923077,4
0.0,0.06923076923076923,3
0.24,0.03461538461538462,3
0.2,0.038461538461538464,3
0.2,0.038461538461538464,10
0.52,0.0,7
0.1,0.019230769230769232,9
0.06,0.0038461538461538464,4
0.28,0.038461538461538464,4
0.56,0.06923076923076923,10
0.32,0.046153846153846156,3
0.4,0.07692307692307693,4
0.48,0.0,6
0.12,0.057692307692307696,4
0.6,0.11538461538461539,9
0.6,0.1076923076923077,10
0.38,0.05384615384615385,5
0.44,0.05384615384615385,6
0.32,0.023076923076923078,3
0.24,0.03076923076923077,4
0.24,0.03076923076923077,3
0.32,0.03461538461538462,4
0.38,0.07692307692307693,5
0.08,0.057692307692307696,2
0.2,0.023076923076923078,4
0.4,0.04230769230769231,5
0.56,0.07692307692307693,8
0.48,0.057692307692307696,8
0.2,0.007692307692307693,3
0.24,0.038461538461538464,3
0.28,0.03076923076923077,3
0.46,0.038461538461538464,6
0.28,0.046153846153846156,3
0.5,0.057692307692307696,7
0.24,0.038461538461538464,4
0.36,0.0038461538461538464,4
0.46,0.05384615384615385,6
0.28,0.04230769230769231,3
0.06,0.03461538461538462,3
0.6,0.09615384615384616,8
0.0,0.0,1
0.6,0.09615384615384616,8
0.37,0.038461538461538464,4
0.18,0.05384615384615385,4
0.34,0.07692307692307693,5
0.42,0.06923076923076923,4
0.16,0.07692307692307693,4
0.7,0.11538461538461539,10
0.28,0.007692307692307693,3
0.04,0.007692307692307693,2
0.06,0.007692307692307693,3
0.56,0.08846153846153847,7
0.38,0.07307692307692308,6
0.48,0.038461538461538464,6
0.32,0.05,4
0.28,0.046153846153846156,4
0.48,0.09230769230769231,7
0.44,0.06538461538461539,5
0.44,0.046153846153846156,6
0.0,0.0,1
0.3,0.057692307692307696,3
0.16,0.038461538461538464,3
0.26,0.038461538461538464,3
0.14,0.07692307692307693,2
0.2,0.07692307692307693,4
0.18,0.038461538461538464,3
0.12,0.0,1
0.16,0.023076923076923078,5
0.0,0.0,10
0.3,0.05,4
0.5,0.038461538461538464,6
0.28,0.08461538461538462,5
0.16,0.07692307692307693,4
0.38,0.08846153846153847,6
0.22,0.04230769230769231,4
0.6,0.09615384615384616,9
0.2,0.06153846153846154,3
0.48,0.07692307692307693,6
0.16,0.03076923076923077,6
0.24,0.038461538461538464,4
0.16,0.057692307692307696,1
0.0,0.038461538461538464,1
0.0,0.0,1
0.2,0.038461538461538464,4
0.04,0.011538461538461539,1
0.44,0.07692307692307693,6
0.1,0.046153846153846156,4
0.44,0.0,6
0.16,0.03076923076923077,3
0.5,0.07692307692307693,8
0.24,0.0,2
0.1,0.06538461538461539,3
0.5,0.07692307692307693,7
0.32,0.057692307692307696,4
0.6,0.09615384615384616,10
0.22,0.046153846153846156,4
0.5,0.05,6
0.5,0.06923076923076923,7
0.48,0.06153846153846154,8
0.04,0.05384615384615385,3
0.36,0.0,4
0.34,0.026923076923076925,4
0.12,0.023076923076923078,6
0.34,0.038461538461538464,4
0.2,0.019230769230769232,3
0.4,0.11538461538461539,12
0.24,0.0,3
0.5,0.07692307692307693,7
0.04,0.011538461538461539,1
0.04,0.007692307692307693,2
0.24,0.026923076923076925,3
0.48,0.046153846153846156,5
0.24,0.023076923076923078,4
0.3,0.057692307692307696,3
0.2,0.07692307692307693,6
0.36,0.0038461538461538464,4
0.36,0.019230769230769232,4
0.24,0.07692307692307693,4
0.2,0.08461538461538462,5
0.6,0.09615384615384616,8
0.36,0.038461538461538464,6
0.46,0.07692307692307693,6
0.58,0.07692307692307693,8
0.1,0.038461538461538464,2
0.46,0.007692307692307693,6
0.48,0.1076923076923077,6
0.66,0.11538461538461539,10
0.24,0.0,3
0.3,0.1,8
0.37,0.06538461538461539,6
0.48,0.1076923076923077,6
0.2,0.057692307692307696,4
0.08,0.026923076923076925,3
0.22,0.07307692307692308,4
0.02,0.0038461538461538464,1
0.6,0.08461538461538462,9
0.24,0.057692307692307696,3
0.42,0.015384615384615385,6
0.5,0.03076923076923077,7
0.3,0.09615384615384616,5
0.36,0.06923076923076923,4
0.56,0.09230769230769231,7
0.18,0.023076923076923078,3
0.5,0.05384615384615385,6
0.32,0.038461538461538464,4
0.44,0.06153846153846154,6
0.28,0.05384615384615385,3
0.36,0.11153846153846154,6
0.02,0.07692307692307693,4
0.3,0.019230769230769232,4
0.44,0.11538461538461539,6
0.14,0.07307692307692308,3
0.04,0.1076923076923077,8
0.68,0.13846153846153847,11
0.16,0.07692307692307693,4
0.0,0.0,10
0.56,0.07692307692307693,8
0.36,0.07692307692307693,4
0.3,0.057692307692307696,3
0.06,0.019230769230769232,2
0.5,0.07692307692307693,7
0.28,0.011538461538461539,3
0.28,0.03461538461538462,4
0.02,0.06923076923076923,4
0.1,0.07692307692307693,4
0.5,0.07692307692307693,6
0.3,0.06923076923076923,5
0.3,0.057692307692307696,4
0.0,0.0,5
0.34,0.06153846153846154,4
0.3,0.057692307692307696,7
0.08,0.07692307692307693,3
0.0,0.0,10
0.0,0.0,2
0.0,0.0,3
0.32,0.0,3
0.36,0.019230769230769232,4
0.33,0.04807692307692308,4
0.24,0.038461538461538464,4
0.16,0.038461538461538464,2
0.34,0.04423076923076923,4
0.34,0.07307692307692308,6
0.4,0.11538461538461539,8
0.76,0.15384615384615385,11
0.12,0.03461538461538462,3
0.36,0.05,4
0.18,0.019230769230769232,2
0.0,0.057692307692307696,4
0.0,0.0,1
0.5,0.06153846153846154,7
0.16,0.057692307692307696,4
0.1,0.038461538461538464,3
0.1,0.007692307692307693,3
0.44,0.06153846153846154,5
0.4,0.026923076923076925,5
0.38,0.046153846153846156,4
0.5,0.07692307692307693,7
0.46,0.007692307692307693,6
0.22,0.04230769230769231,4
0.56,0.07692307692307693,6
0.54,0.046153846153846156,7
0.6,0.11538461538461539,9
0.2,0.03076923076923077,2
0.02,0.011538461538461539,2
0.16,0.038461538461538464,1
0.3,0.057692307692307696,4
0.12,0.023076923076923078,2
0.2,0.007692307692307693,3
0.32,0.03076923076923077,4
0.2,0.038461538461538464,3
0.16,0.046153846153846156,3
0.5,0.07692307692307693,8
0.48,0.046153846153846156,6
0.5,0.038461538461538464,7
0.34,0.05,4
0.5,0.019230769230769232,7
0.0,0.0,1
0.5,0.06923076923076923,6
0.26,0.03076923076923077,3
0.0,0.0,1
0.42,0.06153846153846154,6
0.3,0.038461538461538464,4
0.04,0.007692307692307693,2
0.0,0.0,1
0.46,0.057692307692307696,5
0.2,0.038461538461538464,4
0.5,0.07692307692307693,4
0.02,0.0038461538461538464,1
0.44,0.10384615384615385,9
0.36,0.046153846153846156,4
0.1,0.046153846153846156,3
0.2,0.08461538461538462,7
0.0,0.038461538461538464,2
0.02,0.023076923076923078,1
0.18,0.03461538461538462,1
0.26,0.10384615384615385,6
0.48,0.046153846153846156,6
0.56,0.07692307692307693,8
0.42,0.05384615384615385,5
0.22,0.07692307692307693,4
0.16,0.046153846153846156,3
0.2,0.038461538461538464,3
0.2,0.038461538461538464,4
0.64,0.1076923076923077,9
0.5,0.03076923076923077,6
0.4,0.046153846153846156,4
0.0,0.0,6
0.32,0.0,3
0.32,0.03076923076923077,4
0.56,0.06923076923076923,8
0.52,0.06923076923076923,7
0.5,0.07692307692307693,8
0.0,0.04230769230769231,3
0.38,0.046153846153846156,4
0.48,0.046153846153846156,6
0.276,0.07423076923076923,5
0.49,0.057692307692307696,5
0.3,0.019230769230769232,4
0.26,0.038461538461538464,4
0.34,0.04230769230769231,4
0.42,0.0,4
0.46,0.057692307692307696,7
0.28,0.05384615384615385,3
0.28,0.046153846153846156,4
0.31,0.06153846153846154,4
0.04,0.026923076923076925,1
0.6,0.07692307692307693,9
0.1,0.07692307692307693,4
0.36,0.057692307692307696,5
0.14,0.08076923076923077,4
0.06,0.011538461538461539,3
0.4,0.038461538461538464,5
0.2,0.038461538461538464,4
0.22,0.057692307692307696,4
0.02,0.0038461538461538464,1
0.56,0.07307692307692308,8
0.16,0.015384615384615385,3
0.24,0.019230769230769232,4
0.52,0.007692307692307693,6
0.18,0.05,2
0.46,0.0,4
0.42,0.019230769230769232,4
0.0,0.0,1
0.5,0.07692307692307693,7
0.24,0.05,4
0.34,0.038461538461538464,4
0.32,0.03461538461538462,5
0.34,0.038461538461538464,4
0.0,0.0,10
0.3,0.038461538461538464,3
0.24,0.023076923076923078,3
0.3,0.057692307692307696,4
0.54,0.057692307692307696,7
0.6,0.09615384615384616,10
0.16,0.038461538461538464,4
0.02,0.10384615384615385,4
0.16,0.007692307692307693,3
0.32,0.05961538461538462,4
0.06,0.03076923076923077,1
0.11,0.019230769230769232,2
0.16,0.03076923076923077,4
0.16,0.007692307692307693,1
0.56,0.11153846153846154,9
0.02,0.03076923076923077,1
0.56,0.07692307692307693,8
0.34,0.0,4
0.0,0.011538461538461539,1
0.44,0.04230769230769231,5
0.5,0.07692307692307693,4
0.54,0.08076923076923077,7
0.42,0.06538461538461539,6
0.2,0.038461538461538464,3
0.44,0.046153846153846156,6
0.24,0.05,3
0.0,0.015384615384615385,1
0.72,0.13076923076923078,11
0.22,0.026923076923076925,3
0.5,0.046153846153846156,6
0.56,0.08461538461538462,8
0.26,0.0,2
0.52,0.06538461538461539,6
0.5,0.038461538461538464,7
0.02,0.07692307692307693,4
0.48,0.038461538461538464,6
0.5,0.06923076923076923,6
0.1,0.057692307692307696,3
0.2,0.038461538461538464,3
0.46,0.06153846153846154,5
0.02,0.0,2
0.02,0.0038461538461538464,1
0.32,0.03461538461538462,4
0.28,0.015384615384615385,4
0.4,0.09615384615384616,5
0.48,0.023076923076923078,6
0.62,0.007692307692307693,9
0.0,0.07692307692307693,5
0.06,0.007692307692307693,1
0.04,0.019230769230769232,2
0.66,0.09615384615384616,10
0.46,0.06153846153846154,6
0.36,0.019230769230769232,4
0.42,0.06923076923076923,4
0.3,0.038461538461538464,4
0.34,0.0,4
0.06,0.0038461538461538464,2
0.24,0.03461538461538462,3
0.56,0.08846153846153847,8
0.32,0.038461538461538464,4
0.38,0.03076923076923077,4
0.35,0.021153846153846155,4
0.36,0.06153846153846154,3
0.28,0.038461538461538464,4
0.49,0.05384615384615385,7
0.48,0.057692307692307696,6
0.32,0.046153846153846156,4
0.24,0.08846153846153847,3
0.06,0.07692307692307693,4
0.32,0.038461538461538464,3
0.6,0.09615384615384616,8
0.5,0.07692307692307693,8
0.5,0.05384615384615385,7
0.24,0.038461538461538464,4
0.3,0.019230769230769232,4
0.52,0.10384615384615385,8
0.32,0.06923076923076923,4
0.28,0.023076923076923078,2
0.6,0.09615384615384616,10
0.08,0.007692307692307693,2
0.9,0.038461538461538464,8
0.48,0.038461538461538464,7
0.02,0.0038461538461538464,1
0.02,0.0038461538461538464,1
0.36,0.05384615384615385,5
0.07,0.025,2
0.56,0.038461538461538464,8
0.32,0.06923076923076923,4
0.34,0.038461538461538464,4
0.28,0.038461538461538464,4
0.48,0.0,5
0.34,0.019230769230769232,3
0.18,0.038461538461538464,3
0.3,0.05384615384615385,4
0.04,0.015384615384615385,1
0.46,0.06153846153846154,4
0.48,0.06923076923076923,6
0.08,0.011538461538461539,2
0.0,0.0,10
0.06,0.007692307692307693,2
0.24,0.07692307692307693,4
0.02,0.007692307692307693,4
0.32,0.06153846153846154,4
0.06,0.007692307692307693,1
0.18,0.0038461538461538464,2
0.36,0.007692307692307693,4
0.0,0.0,4
0.55,0.075,4
0.04,0.05,3
0.12,0.0,2
0.02,0.07692307692307693,1
0.44,0.038461538461538464,4
0.12,0.038461538461538464,2
0.28,0.007692307692307693,3
0.48,0.038461538461538464,5
0.5,0.07307692307692308,5
0.32,0.038461538461538464,4
0.55,0.0,8
0.24,0.057692307692307696,4
0.28,0.057692307692307696,4
0.28,0.05384615384615385,4
0.42,0.015384615384615385,5
0.0,0.0,1
0.0,0.0,3
0.2,0.046153846153846156,3
0.32,0.06923076923076923,6
0.02,0.0038461538461538464,1
0.56,0.15384615384615385,10
0.1,0.046153846153846156,4
0.02,0.0038461538461538464,1
0.1,0.08076923076923077,2
0.2,0.0,3
0.34,0.03461538461538462,4
0.27,0.0,2
0.52,0.07307692307692308,5
0.2,0.026923076923076925,2
0.4,0.06153846153846154,4
0.16,0.026923076923076925,3
0.7,0.07692307692307693,8
0.32,0.0,3
0.5,0.06923076923076923,7
0.16,0.038461538461538464,4
0.6,0.07692307692307693,10
0.42,0.06923076923076923,6
0.02,0.0038461538461538464,1
0.34,0.023076923076923078,6
0.6,0.038461538461538464,8
0.4,0.038461538461538464,5
0.02,0.023076923076923078,2
0.3,0.057692307692307696,4
0.38,0.046153846153846156,4
0.14,0.038461538461538464,3
0.5,0.07692307692307693,4
0.38,0.046153846153846156,5
0.26,0.0,2
0.06,0.0038461538461538464,4
0.0,0.0,1
0.04,0.06923076923076923,3
0.24,0.11538461538461539,8
0.66,0.12307692307692308,10
0.0,0.0038461538461538464,1
0.42,0.1076923076923077,7
0.3,0.019230769230769232,4
0.24,0.0,2
0.4,0.038461538461538464,4
0.0,0.07692307692307693,4
0.32,0.06923076923076923,4
0.32,0.0,3
0.4,0.038461538461538464,5
0.48,0.05,7
0.58,0.09230769230769231,8
0.16,0.03076923076923077,3
0.54,0.07692307692307693,7
0.44,0.06153846153846154,5
0.32,0.06923076923076923,4
0.0,0.05384615384615385,2
0.54,0.046153846153846156,4
0.06,0.026923076923076925,2
0.6,0.06923076923076923,8
0.08,0.03461538461538462,2
0.44,0.007692307692307693,6
0.22,0.04038461538461539,4
0.52,0.057692307692307696,7
0.34,0.046153846153846156,5
0.56,0.07692307692307693,8
0.1,0.04230769230769231,3
0.38,0.057692307692307696,4
0.58,0.06153846153846154,8
0.36,0.046153846153846156,4
0.06,0.08076923076923077,3
0.38,0.07115384615384615,6
0.2,0.038461538461538464,4
0.5,0.08076923076923077,7
0.48,0.046153846153846156,4
0.36,0.057692307692307696,5
0.0,0.0,5
0.22,0.07692307692307693,5
0.6,0.11538461538461539,10
0.04,0.038461538461538464,2
0.2,0.057692307692307696,3
0.0,0.0,0
0.28,0.038461538461538464,4
0.04,0.08076923076923077,4
0.3,0.05,4
0.0,0.0,4
0.22,0.07692307692307693,2
0.2,0.06923076923076923,4
0.26,0.05384615384615385,4
0.24,0.019230769230769232,3
0.42,0.03076923076923077,4
0.22,0.08461538461538462,5
0.1,0.06923076923076923,4
0.04,0.0038461538461538464,2
0.36,0.03076923076923077,4
0.3,0.038461538461538464,4
0.2,0.038461538461538464,4
0.2,0.038461538461538464,4
0.48,0.046153846153846156,6
0.48,0.06538461538461539,7
0.16,0.08076923076923077,3
0.5,0.08076923076923077,7
0.16,0.05,3
0.52,0.09615384615384616,8
0.14,0.07692307692307693,4
0.56,0.038461538461538464,7
0.44,0.07692307692307693,6
0.5,0.046153846153846156,8
0.48,0.046153846153846156,4
0.24,0.0038461538461538464,3
0.16,0.046153846153846156,3
0.3,0.03076923076923077,4
0.34,0.03461538461538462,3
0.34,0.019230769230769232,4
0.6,0.07692307692307693,12
0.56,0.1,8
0.4,0.038461538461538464,5
0.2,0.038461538461538464,3
0.52,0.07307692307692308,4
0.36,0.03461538461538462,4
0.58,0.11538461538461539,10
0.18,0.015384615384615385,1
0.6,0.07692307692307693,8
0.06,0.09615384615384616,4
0.4,0.0,8
0.36,0.007692307692307693,4
0.36,0.026923076923076925,4
0.52,0.038461538461538464,6
0.16,0.06923076923076923,4
0.34,0.05384615384615385,4
0.08,0.0038461538461538464,2
0.36,0.0,4
0.48,0.057692307692307696,6
0.38,0.07692307692307693,6
0.48,0.038461538461538464,6
0.56,0.038461538461538464,8
0.31,0.06923076923076923,5
0.36,0.03076923076923077,4
0.0,0.07692307692307693,1
0.22,0.019230769230769232,3
0.4,0.07692307692307693,7
0.46,0.04230769230769231,5
0.48,0.06923076923076923,7
0.52,0.08076923076923077,7
0.24,0.03076923076923077,4
0.6,0.1,8
0.4,0.0,4
0.0,0.0,1
0.28,0.046153846153846156,4
0.32,0.05384615384615385,4
0.0,0.0,1
0.36,0.023076923076923078,4
0.16,0.07692307692307693,4
0.6,0.046153846153846156,8
0.38,0.03461538461538462,4
0.48,0.11538461538461539,8
0.5,0.07692307692307693,12
0.36,0.023076923076923078,4
0.16,0.057692307692307696,3
0.06,0.011538461538461539,3
0.22,0.06923076923076923,4
0.1,0.019230769230769232,2
0.56,0.07692307692307693,8
0.2,0.07692307692307693,4
0.0,0.0,4
0.29,0.057692307692307696,5
0.34,0.046153846153846156,4
0.3,0.007692307692307693,4
0.32,0.07307692307692308,5
0.48,0.06538461538461539,5
0.14,0.011538461538461539,2
0.08,0.015384615384615385,4
0.44,0.07692307692307693,6
0.02,0.06538461538461539,4
0.24,0.046153846153846156,5
0.4,0.07692307692307693,6
0.0,0.038461538461538464,4
0.43,0.04807692307692308,5
0.26,0.07307692307692308,4
0.0,0.0,4
0.0,0.0,10
0.06,0.011538461538461539,3
0.44,0.06538461538461539,6
0.16,0.015384615384615385,3
0.4,0.07692307692307693,8
0.2,0.019230769230769232,3
0.1,0.057692307692307696,3
0.0,0.0,5
0.36,0.019230769230769232,4
0.1,0.019230769230769232,3
0.06,0.009615384615384616,1
0.0,0.0,1
0.31,0.05384615384615385,4
0.34,0.09230769230769231,7
0.32,0.046153846153846156,4
0.46,0.08076923076923077,7
0.2,0.0038461538461538464,3
0.02,0.07307692307692308,2
0.34,0.011538461538461539,4
0.3,0.038461538461538464,3
0.36,0.015384615384615385,4
0.56,0.038461538461538464,7
0.52,0.08076923076923077,8
0.16,0.038461538461538464,4
0.2,0.07692307692307693,6
0.08,0.007692307692307693,2
0.58,0.09230769230769231,5
0.3,0.05,4
0.32,0.057692307692307696,4
0.36,0.038461538461538464,4
0.48,0.09230769230769231,8
0.4,0.0,4
0.0,0.0,8
0.42,0.03076923076923077,4
0.02,0.0038461538461538464,1
0.2,0.057692307692307696,3
0.04,0.007692307692307693,1
0.16,0.011538461538461539,3
0.12,0.03461538461538462,3
0.18,0.06923076923076923,2
0.02,0.03076923076923077,2
0.06,0.011538461538461539,1
0.0,0.0,10
0.54,0.07307692307692308,8
0.56,0.038461538461538464,8
0.56,0.038461538461538464,8
0.24,0.015384615384615385,4
0.2,0.06923076923076923,4
0.28,0.046153846153846156,4
0.38,0.09615384615384616,9
0.46,0.07692307692307693,6
0.22,0.023076923076923078,3
0.1,0.06538461538461539,3
0.6,0.07692307692307693,8
0.1,0.05384615384615385,4
0.28,0.007692307692307693,4
0.6,0.057692307692307696,10
0.16,0.038461538461538464,3
0.58,0.11153846153846154,9
0.24,0.0,2
0.46,0.026923076923076925,5
0.34,0.011538461538461539,4
0.5,0.07692307692307693,7
0.24,0.038461538461538464,4
0.6,0.09230769230769231,8
0.02,0.0038461538461538464,1
0.16,0.026923076923076925,3
0.24,0.0038461538461538464,2
0.0,0.08076923076923077,6
0.56,0.06153846153846154,7
0.58,0.09615384615384616,8
0.44,0.007692307692307693,3
0.3,0.057692307692307696,4
0.37,0.06153846153846154,5
0.16,0.019230769230769232,1
0.26,0.046153846153846156,3
0.34,0.04230769230769231,4
0.0,0.0,10
0.24,0.06538461538461539,4
0.06,0.08076923076923077,4
0.1,0.0,4
0.02,0.0038461538461538464,1
0.2,0.11538461538461539,9
0.6,0.023076923076923078,11
0.2,0.007692307692307693,2
0.58,0.06923076923076923,8
0.3,0.05,4
0.2,0.015384615384615385,2
0.16,0.011538461538461539,3
0.0,0.0,11
0.24,0.07692307692307693,4
0.3,0.057692307692307696,4
0.26,0.06538461538461539,3
0.02,0.057692307692307696,2
0.06,0.06923076923076923,4
0.16,0.05384615384615385,3
0.3,0.07692307692307693,4
0.7,0.0,8
0.06,0.011538461538461539,1
0.5,0.06923076923076923,6
0.2,0.07307692307692308,3
0.0,0.09615384615384616,5
0.1,0.0,2
0.28,0.06153846153846154,6
0.02,0.07692307692307693,2
0.32,0.038461538461538464,4
0.16,0.023076923076923078,2
0.2,0.06923076923076923,4
0.22,0.038461538461538464,1
0.1,0.019230769230769232,2
0.35,0.057692307692307696,5
0.38,0.06153846153846154,4
0.28,0.057692307692307696,4
0.1,0.023076923076923078,2
0.0,0.0,4
0.7,0.11538461538461539,11
0.34,0.05384615384615385,4
0.5,0.03076923076923077,4
0.6,0.11538461538461539,8
0.32,0.057692307692307696,4
0.08,0.03076923076923077,2
0.56,0.09230769230769231,8
0.28,0.046153846153846156,4
0.24,0.057692307692307696,5
0.3,0.038461538461538464,4
0.56,0.1,8
0.24,0.07692307692307693,3
0.2,0.038461538461538464,3
0.4,0.05884615384615385,5
0.42,0.038461538461538464,6
0.38,0.06153846153846154,4
0.54,0.06923076923076923,8
0.6,0.057692307692307696,9
0.5,0.07692307692307693,7
0.3,0.07692307692307693,5
0.08,0.023076923076923078,2
0.48,0.09230769230769231,6
0.3,0.026923076923076925,4
0.36,0.08846153846153847,6
0.24,0.06153846153846154,4
0.52,0.06538461538461539,7
0.52,0.057692307692307696,7
0.12,0.015384615384615385,2
0.1,0.09615384615384616,5
0.34,0.03076923076923077,4
0.16,0.023076923076923078,4
0.2,0.026923076923076925,3
0.12,0.07307692307692308,3
0.06,0.007692307692307693,1
0.56,0.09230769230769231,10
0.2,0.038461538461538464,3
0.16,0.057692307692307696,2
0.3,0.05384615384615385,4
0.24,0.057692307692307696,4
0.26,0.023076923076923078,4
0.08,0.015384615384615385,2
0.4,0.09615384615384616,6
0.24,0.04230769230769231,3
0.0,0.07692307692307693,7
0.24,0.05384615384615385,4
0.0,0.0,6
0.58,0.09615384615384616,8
0.28,0.08461538461538462,6
0.57,0.0,8
0.1,0.015384615384615385,2
0.16,0.046153846153846156,2
0.4,0.06923076923076923,6
0.4,0.0038461538461538464,6
0.58,0.08076923076923077,8
0.46,0.08076923076923077,6
0.06,0.046153846153846156,1
0.2,0.038461538461538464,3
0.17,0.015384615384615385,3
0.2,0.03076923076923077,4
0.48,0.08076923076923077,7
0.42,0.03076923076923077,6
0.24,0.06153846153846154,4
0.0,0.11153846153846154,3
0.3,0.019230769230769232,3
0.2,0.03076923076923077,3
0.12,0.038461538461538464,2
0.5,0.08076923076923077,5
0.24,0.03076923076923077,3
0.42,0.046153846153846156,5
0.4,0.06153846153846154,4
0.32,0.023076923076923078,4
0.44,0.08461538461538462,5
0.52,0.09615384615384616,8
0.1,0.019230769230769232,4
0.16,0.038461538461538464,3
0.54,0.06538461538461539,8
0.1,0.019230769230769232,1
0.02,0.0,1
0.0,0.0,3
0.34,0.038461538461538464,4
0.28,0.03076923076923077,3
0.2,0.06923076923076923,3
0.2,0.0,3
0.14,0.03076923076923077,2
0.56,0.057692307692307696,5
0.5,0.0,5
0.38,0.06923076923076923,6
0.28,0.038461538461538464,4
0.6,0.05384615384615385,11
0.26,0.07692307692307693,4
0.28,0.06923076923076923,5
0.1,0.019230769230769232,5
0.54,0.07692307692307693,9
0.56,0.07692307692307693,9
0.4,0.057692307692307696,4
0.06,0.015384615384615385,3
0.3,0.09615384615384616,9
0.2,0.007692307692307693,3
0.32,0.015384615384615385,3
0.36,0.007692307692307693,4
0.06,0.011538461538461539,1
0.36,0.046153846153846156,4
0.16,0.03076923076923077,3
0.6,0.09615384615384616,8
0.0,0.011538461538461539,1
0.0,0.07692307692307693,4
0.24,0.06923076923076923,4
0.02,0.07692307692307693,4
0.8,0.1076923076923077,10
0.24,0.05384615384615385,4
0.32,0.08076923076923077,5
0.36,0.0,4
0.18,0.0,2
0.3,0.09615384615384616,5
0.18,0.015384615384615385,4
0.0,0.0,8
0.64,0.1076923076923077,8
0.44,0.07692307692307693,7
0.24,0.026923076923076925,3
0.22,0.06153846153846154,3
0.2,0.1,5
0.06,0.007692307692307693,2
0.0,0.0,2
0.32,0.05384615384615385,5
0.0,0.0,1
0.24,0.046153846153846156,4
0.48,0.06923076923076923,6
0.0,0.11538461538461539,7
0.3,0.05,4
0.02,0.0038461538461538464,1
0.02,0.07692307692307693,4
0.4,0.057692307692307696,6
0.04,0.007692307692307693,1
0.24,0.06153846153846154,4
0.32,0.046153846153846156,4
0.08,0.07692307692307693,1
0.4,0.11538461538461539,10
0.36,0.038461538461538464,4
0.2,0.038461538461538464,2
0.18,0.03076923076923077,3
0.56,0.07692307692307693,7
0.0,0.0,8
0.6,0.07692307692307693,8
0.34,0.023076923076923078,4
0.32,0.05384615384615385,5
0.48,0.08461538461538462,7
0.32,0.06153846153846154,4
0.4,0.0,4
0.3,0.057692307692307696,6
0.0,0.0,1
0.0,0.0,1
0.54,0.06538461538461539,8
0.0,0.0,1
0.36,0.046153846153846156,4
0.0,0.0,1
0.36,0.06538461538461539,5
0.02,0.07692307692307693,2
0.0,0.09615384615384616,6
0.2,0.057692307692307696,4
0.32,0.05,5
0.48,0.023076923076923078,6
0.42,0.038461538461538464,5
0.9,0.11538461538461539,10
0.48,0.046153846153846156,4
0.06,0.019230769230769232,2
0.2,0.046153846153846156,4
0.46,0.08076923076923077,7
0.6,0.11538461538461539,10
0.36,0.03076923076923077,4
0.32,0.06538461538461539,6
0.3,0.023076923076923078,3
0.5,0.07692307692307693,8
0.14,0.026923076923076925,7
0.32,0.05384615384615385,4
0.5,0.08076923076923077,7
0.38,0.015384615384615385,4
0.32,0.06923076923076923,5
0.32,0.06153846153846154,4
0.0,0.0,1
0.0,0.0,11
0.24,0.06923076923076923,4
0.12,0.07692307692307693,3
0.46,0.06923076923076923,5
0.6,0.09615384615384616,8
0.24,0.03461538461538462,3
0.16,0.015384615384615385,2
0.08,0.03076923076923077,2
0.42,0.015384615384615385,4
0.24,0.09230769230769231,5
0.24,0.03076923076923077,3
0.54,0.06153846153846154,9
0.36,0.057692307692307696,4
0.32,0.06923076923076923,5
0.28,0.0,3
0.42,0.06923076923076923,7
0.32,0.057692307692307696,4
0.18,0.06923076923076923,5
0.22,0.0,3
0.32,0.038461538461538464,4
0.42,0.05384615384615385,5
0.46,0.06923076923076923,6
0.36,0.06153846153846154,4
0.56,0.06923076923076923,8
0.14,0.038461538461538464,3
0.72,0.12307692307692308,12
0.36,0.07307692307692308,5
0.1,0.038461538461538464,3
0.4,0.08846153846153847,5
0.52,0.046153846153846156,8
0.44,0.07692307692307693,7
0.34,0.05384615384615385,4
0.0,0.0,1
0.1,0.019230769230769232,2
0.22,0.07307692307692308,4
0.34,0.023076923076923078,4
0.34,0.057692307692307696,4
0.06,0.0,3
0.2,0.04230769230769231,4
0.4,0.0,4
0.42,0.07692307692307693,7
0.2,0.038461538461538464,4
0.24,0.08461538461538462,3
0.08,0.06538461538461539,3
0.42,0.046153846153846156,4
0.38,0.0,6
0.26,0.0,6
0.08,0.05384615384615385,3
0.76,0.08846153846153847,9
0.5,0.046153846153846156,6
0.28,0.046153846153846156,4
0.32,0.038461538461538464,4
0.0,0.11538461538461539,4
0.16,0.03076923076923077,2
0.2,0.0,2
0.3,0.046153846153846156,4
0.2,0.0,2
0.24,0.007692307692307693,2
0.48,0.03461538461538462,6
0.38,0.007692307692307693,4
0.22,0.03461538461538462,3
0.0,0.06153846153846154,3
0.48,0.08461538461538462,5
0.0,0.11538461538461539,8
0.4,0.046153846153846156,5
0.56,0.06923076923076923,6
0.06,0.007692307692307693,1
0.07,0.011538461538461539,1
